"","sampleId","siteId","predictorId","abbreviation","value","isTemporal","predictorValue","qaqcDate","predictorValueUpdatedDate","status"
"402",178544,31044,137,"LOG_KM2",3.18833229191083,FALSE,"3.18833229191083",NA,"2022-04-05T19:11:38.419765+00:00","Valid"
"403",178545,31051,137,"LOG_KM2",-0.0125696134159165,FALSE,"-0.0125696134159165",NA,"2022-04-05T19:11:38.638454+00:00","Valid"
"404",178546,31053,137,"LOG_KM2",1.19254295405617,FALSE,"1.19254295405617",NA,"2022-04-05T19:11:38.884604+00:00","Valid"
"405",178547,31054,137,"LOG_KM2",3.0254907897329,FALSE,"3.0254907897329",NA,"2022-04-05T19:11:39.155911+00:00","Valid"
"406",178548,31055,137,"LOG_KM2",1.82127307746188,FALSE,"1.82127307746188",NA,"2022-04-05T19:11:39.402279+00:00","Valid"
"407",178549,31148,137,"LOG_KM2",0.463830043323362,FALSE,"0.463830043323362",NA,"2022-04-05T19:11:39.708511+00:00","Valid"
"408",178550,31146,137,"LOG_KM2",3.10420725470989,FALSE,"3.10420725470989",NA,"2022-04-05T19:11:40.004837+00:00","Valid"
"409",178551,31147,137,"LOG_KM2",-0.120665257240432,FALSE,"-0.120665257240432",NA,"2022-04-05T19:11:40.233167+00:00","Valid"
"410",178552,11086,137,"LOG_KM2",0.642183255948332,FALSE,"0.642183255948332",NA,"2022-04-05T19:11:40.461045+00:00","Valid"
"411",178553,31141,137,"LOG_KM2",3.58406016152848,FALSE,"3.58406016152848",NA,"2022-04-05T19:11:40.699326+00:00","Valid"
"412",178554,31144,137,"LOG_KM2",3.08470833985316,FALSE,"3.08470833985315",NA,"2022-04-05T19:11:41.189639+00:00","Valid"
"413",178555,31139,137,"LOG_KM2",2.3459070458002,FALSE,"2.34590704580022",NA,"2022-04-05T19:11:41.449818+00:00","Valid"
"414",178556,31138,137,"LOG_KM2",2.83297708752694,FALSE,"2.83297708752694",NA,"2022-04-05T19:11:41.750081+00:00","Valid"
"415",178557,31149,137,"LOG_KM2",1.34918769750116,FALSE,"1.34918769750112",NA,"2022-04-05T19:11:41.980745+00:00","Valid"
"416",178558,31150,137,"LOG_KM2",0.740302376087415,FALSE,"0.740302376087415",NA,"2022-04-05T19:11:42.211086+00:00","Valid"
"417",178559,31143,137,"LOG_KM2",3.10559799303994,FALSE,"3.10559799303994",NA,"2022-04-05T19:11:42.442631+00:00","Valid"
"418",178560,31140,137,"LOG_KM2",3.43166840087043,FALSE,"3.43166840087043",NA,"2022-04-05T19:11:42.736133+00:00","Valid"
"419",178561,31145,137,"LOG_KM2",3.78813282967101,FALSE,"3.78813282967101",NA,"2022-04-05T19:11:42.986659+00:00","Valid"
"420",178562,31142,137,"LOG_KM2",3.68054226247661,FALSE,"3.68054226247662",NA,"2022-04-05T19:11:43.210042+00:00","Valid"
"421",178563,31151,137,"LOG_KM2",2.67319906698318,FALSE,"2.67319906698318",NA,"2022-04-05T19:11:43.418217+00:00","Valid"
"422",178565,31198,137,"LOG_KM2",0.85293263967467,FALSE,"0.85293263967467",NA,"2022-04-05T19:11:43.86118+00:00","Valid"
"423",178566,31200,137,"LOG_KM2",0.487603119747051,FALSE,"0.487603119747051",NA,"2022-04-05T19:11:44.076658+00:00","Valid"
"424",178567,31199,137,"LOG_KM2",2.61650322801705,FALSE,"2.61650322801705",NA,"2022-04-05T19:11:44.296479+00:00","Valid"
"425",178568,20515,137,"LOG_KM2",0.801689030193943,FALSE,"0.801256518650143",NA,"2022-04-05T19:11:44.522346+00:00","Valid"
"426",178569,20507,137,"LOG_KM2",0.634623073373764,FALSE,"0.634703715968841",NA,"2022-04-05T19:11:44.907545+00:00","Valid"
"427",178570,31273,137,"LOG_KM2",0.64453720737455,FALSE,"0.64453720737455",NA,"2022-04-05T19:11:45.204707+00:00","Valid"
"428",178571,20511,137,"LOG_KM2",1.57466518382642,FALSE,"1.57469758706495",NA,"2022-04-05T19:11:45.471357+00:00","Valid"
"429",178572,31278,137,"LOG_KM2",1.29627361441581,FALSE,"1.29627361441581",NA,"2022-04-05T19:11:45.74876+00:00","Valid"
"430",178573,31279,137,"LOG_KM2",1.07960512869237,FALSE,"1.07960512869237",NA,"2022-04-05T19:11:45.999839+00:00","Valid"
"431",178574,31277,137,"LOG_KM2",0.976092610344554,FALSE,"0.976092610344554",NA,"2022-04-05T19:11:46.293455+00:00","Valid"
"432",178575,20509,137,"LOG_KM2",0.269526188496946,FALSE,"0.269853202364339",NA,"2022-04-05T19:11:46.513871+00:00","Valid"
"433",178576,20508,137,"LOG_KM2",1.31329974386096,FALSE,"1.31329974469714",NA,"2022-04-05T19:11:46.789266+00:00","Valid"
"434",178577,31276,137,"LOG_KM2",0.829679229624423,FALSE,"0.829679229624423",NA,"2022-04-05T19:11:47.00049+00:00","Valid"
"435",178578,20512,137,"LOG_KM2",1.07670425103286,FALSE,"1.07670425108736",NA,"2022-04-05T19:11:47.212251+00:00","Valid"
"436",178579,31272,137,"LOG_KM2",2.0657756946892,FALSE,"2.0657756946892",NA,"2022-04-05T19:11:47.514597+00:00","Valid"
"437",178580,20513,137,"LOG_KM2",0.876731423618703,FALSE,"0.876864163470283",NA,"2022-04-05T19:11:47.738755+00:00","Valid"
"438",178581,20404,137,"LOG_KM2",2.11400373833978,FALSE,"2.11400306995088",NA,"2022-04-05T19:11:48.014336+00:00","Valid"
"439",178582,20505,137,"LOG_KM2",1.18817956814839,FALSE,"1.18817956864846",NA,"2022-04-05T19:11:48.225448+00:00","Valid"
"440",178583,31284,137,"LOG_KM2",1.66291835809027,FALSE,"1.66291835809027",NA,"2022-04-05T19:11:48.450267+00:00","Valid"
"441",178584,20535,137,"LOG_KM2",1.25165078551123,FALSE,"1.25165078551123",NA,"2022-04-05T19:11:48.668819+00:00","Valid"
"442",178585,31274,137,"LOG_KM2",1.01059014574539,FALSE,"1.01059014574539",NA,"2022-04-05T19:11:48.90333+00:00","Valid"
"443",178586,20403,137,"LOG_KM2",2.04164896919799,FALSE,"2.04163554264731",NA,"2022-04-05T19:11:49.139182+00:00","Valid"
"444",178587,20411,137,"LOG_KM2",1.57979442862618,FALSE,"1.57979442862618",NA,"2022-04-05T19:11:49.364869+00:00","Valid"
"445",178588,31281,137,"LOG_KM2",0.741015082479887,FALSE,"0.741015082479887",NA,"2022-04-05T19:11:49.658188+00:00","Valid"
"446",178589,31275,137,"LOG_KM2",2.40553409811235,FALSE,"2.40553409811235",NA,"2022-04-05T19:11:49.864491+00:00","Valid"
"447",178590,31283,137,"LOG_KM2",1.3196417911062,FALSE,"1.3196417911062",NA,"2022-04-05T19:11:50.095232+00:00","Valid"
"448",178591,31282,137,"LOG_KM2",0.35808116448959,FALSE,"0.35808116448959",NA,"2022-04-05T19:11:50.31073+00:00","Valid"
"449",178592,31280,137,"LOG_KM2",0.689517780815421,FALSE,"0.689517780815421",NA,"2022-04-05T19:11:50.534279+00:00","Valid"
"450",178593,20516,137,"LOG_KM2",1.11148894252851,FALSE,"1.11148894210567",NA,"2022-04-05T19:11:50.765474+00:00","Valid"
"451",178594,20416,137,"LOG_KM2",2.30321330773226,FALSE,"2.30321330773226",NA,"2022-04-05T19:11:51.068192+00:00","Valid"
"452",178595,31298,137,"LOG_KM2",0.545934401495939,FALSE,"0.545934401495939",NA,"2022-04-05T19:11:51.280024+00:00","Valid"
"453",178596,31296,137,"LOG_KM2",2.47968479545319,FALSE,"2.47968479545319",NA,"2022-04-05T19:11:51.488197+00:00","Valid"
"454",178597,31295,137,"LOG_KM2",1.45922039219626,FALSE,"1.45922039219626",NA,"2022-04-05T19:11:51.705031+00:00","Valid"
"455",178598,31293,137,"LOG_KM2",2.27204449914139,FALSE,"2.27204449914139",NA,"2022-04-05T19:11:51.917717+00:00","Valid"
"456",178599,31294,137,"LOG_KM2",2.78007151727233,FALSE,"2.78007151727233",NA,"2022-04-05T19:11:52.137914+00:00","Valid"
"457",178600,31303,137,"LOG_KM2",1.52853707425348,FALSE,"1.52853707425349",NA,"2022-04-05T19:11:52.371768+00:00","Valid"
"458",178601,31300,137,"LOG_KM2",0.6104728323199,FALSE,"0.6104728323199",NA,"2022-04-05T19:11:52.589361+00:00","Valid"
"459",178602,31302,137,"LOG_KM2",1.32572301612926,FALSE,"1.32572301612926",NA,"2022-04-05T19:11:52.861852+00:00","Valid"
"460",178603,31306,137,"LOG_KM2",0.667537093897846,FALSE,"0.667537093897846",NA,"2022-04-05T19:11:53.158455+00:00","Valid"
"461",178604,31304,137,"LOG_KM2",1.45067661577994,FALSE,"1.45067661577994",NA,"2022-04-05T19:11:53.429328+00:00","Valid"
"462",178605,31299,137,"LOG_KM2",0.942294058530524,FALSE,"0.942294058530524",NA,"2022-04-05T19:11:53.644714+00:00","Valid"
"463",178606,31301,137,"LOG_KM2",0.760030390389728,FALSE,"0.760030390389728",NA,"2022-04-05T19:11:53.879743+00:00","Valid"
"464",178607,31307,137,"LOG_KM2",0.145988651261999,FALSE,"0.145988651261999",NA,"2022-04-05T19:11:54.090384+00:00","Valid"
"465",178608,31297,137,"LOG_KM2",3.24223654621381,FALSE,"3.24223654621381",NA,"2022-04-05T19:11:54.301126+00:00","Valid"
"466",178609,12571,137,"LOG_KM2",2.02962450950027,FALSE,"2.02962450950027",NA,"2022-04-05T19:11:54.579356+00:00","Valid"
"467",178610,30612,137,"LOG_KM2",2.16406227754187,FALSE,"2.16406227754187",NA,"2022-04-05T19:11:54.865803+00:00","Valid"
"468",178611,30634,137,"LOG_KM2",0.300982538867694,FALSE,"0.300982538867694",NA,"2022-04-05T19:11:55.090075+00:00","Valid"
"469",178612,12608,137,"LOG_KM2",1.32423094378999,FALSE,"1.32423094379001",NA,"2022-04-05T19:11:55.297793+00:00","Valid"
"470",178613,12606,137,"LOG_KM2",0.614649243878222,FALSE,"0.614339",NA,"2021-11-17T04:18:48.264249+00:00","Valid"
"471",178614,12575,137,"LOG_KM2",1.55858864390971,FALSE,"1.55858864390971",NA,"2022-04-05T19:11:55.511245+00:00","Valid"
"472",178615,12599,137,"LOG_KM2",1.64502946793703,FALSE,"1.64502946793703",NA,"2022-04-05T19:11:55.745462+00:00","Valid"
"473",178616,12605,137,"LOG_KM2",0.421887504036334,FALSE,"0.421887504036334",NA,"2022-04-05T19:11:56.282811+00:00","Valid"
"474",178617,30614,137,"LOG_KM2",1.55917501559915,FALSE,"1.55917501559915",NA,"2022-04-05T19:11:56.512327+00:00","Valid"
"475",178677,30606,137,"LOG_KM2",1.60385887248963,FALSE,"1.60385887248963",NA,"2022-04-05T19:11:56.772351+00:00","Valid"
"476",178678,31040,137,"LOG_KM2",1.36739260802674,FALSE,"1.36739260802674",NA,"2022-04-05T19:11:57.063128+00:00","Valid"
"477",184854,11061,137,"LOG_KM2",2.21547929191666,FALSE,"2.21547929191666",NA,"2022-04-05T19:11:57.288689+00:00","Valid"
"478",184855,11083,137,"LOG_KM2",1.19594622286315,FALSE,"1.19594622286315",NA,"2022-04-05T19:11:57.560531+00:00","Valid"
"479",184999,33520,137,"LOG_KM2",2.4803233780878,FALSE,"2.4803233780878",NA,"2022-04-05T19:11:57.79692+00:00","Valid"
"480",185050,20514,137,"LOG_KM2",0.343732310561927,FALSE,"0.343811078610589",NA,"2022-04-05T19:11:58.268366+00:00","Valid"
"481",185051,20532,137,"LOG_KM2",1.5779760361737,FALSE,"1.5779760361737",NA,"2022-04-05T19:11:58.489188+00:00","Valid"
"482",185070,30648,137,"LOG_KM2",0.554143470292512,FALSE,"0.554143470292512",NA,"2022-04-05T19:11:58.713791+00:00","Valid"
"483",185703,19136,137,"LOG_KM2",0.931574837788589,FALSE,"0.931574837788589",NA,"2022-04-05T19:11:58.935058+00:00","Valid"
"484",185704,33724,137,"LOG_KM2",0.759299548542081,FALSE,"0.759299548542081",NA,"2022-04-05T19:11:59.150884+00:00","Valid"
"485",178531,31010,183,"WsAreaSqKm",158.8464,FALSE,"158.8464",NA,"2022-04-05T19:11:59.361011+00:00","Valid"
"486",178532,31009,183,"WsAreaSqKm",196.2333,FALSE,"196.2333",NA,"2022-04-05T19:11:59.600899+00:00","Valid"
"487",178533,31011,183,"WsAreaSqKm",62.3106,FALSE,"62.3106",NA,"2022-04-05T19:11:59.837907+00:00","Valid"
"488",178534,31045,183,"WsAreaSqKm",556.8057,FALSE,"556.8057",NA,"2022-04-05T19:12:00.532038+00:00","Valid"
"489",178535,31047,183,"WsAreaSqKm",6.1083,FALSE,"6.1083",NA,"2022-04-05T19:12:00.754772+00:00","Valid"
"490",178536,31042,183,"WsAreaSqKm",40.7718,FALSE,"40.7718",NA,"2022-04-05T19:12:01.024807+00:00","Valid"
"491",178537,31050,183,"WsAreaSqKm",5.004,FALSE,"5.004",NA,"2022-04-05T19:12:01.259619+00:00","Valid"
"492",178538,31041,183,"WsAreaSqKm",27.8991,FALSE,"27.8991",NA,"2022-04-05T19:12:01.642294+00:00","Valid"
"493",178539,31049,183,"WsAreaSqKm",9.0792,FALSE,"9.0792",NA,"2022-04-05T19:12:01.92573+00:00","Valid"
"494",178540,31046,183,"WsAreaSqKm",405.0369,FALSE,"405.0369",NA,"2022-04-05T19:12:02.179949+00:00","Valid"
"495",178541,31048,183,"WsAreaSqKm",49.1913,FALSE,"49.1913",NA,"2022-04-05T19:12:02.402199+00:00","Valid"
"496",178542,31043,183,"WsAreaSqKm",99.2484,FALSE,"99.2484",NA,"2022-04-05T19:12:02.664538+00:00","Valid"
"497",178543,31052,183,"WsAreaSqKm",3.1977,FALSE,"3.1977",NA,"2022-04-05T19:12:02.891689+00:00","Valid"
"498",178544,31044,183,"WsAreaSqKm",1542.9933,FALSE,"1542.9933",NA,"2022-07-21T00:07:07.948923+00:00","Valid"
"499",178545,31051,183,"WsAreaSqKm",1.7946,FALSE,"1.7946",NA,"2022-04-05T19:12:03.391997+00:00","Valid"
"500",178546,31053,183,"WsAreaSqKm",17.001,FALSE,"17.001",NA,"2022-04-05T19:12:03.684916+00:00","Valid"
"501",178547,31054,183,"WsAreaSqKm",1059.6744,FALSE,"1059.6744",NA,"2022-04-05T19:12:03.914482+00:00","Valid"
"502",178548,31055,183,"WsAreaSqKm",66.5829,FALSE,"66.5829",NA,"2022-04-05T19:12:04.183498+00:00","Valid"
"503",178549,31148,183,"WsAreaSqKm",3.3435,FALSE,"3.3435",NA,"2022-04-05T19:12:04.415728+00:00","Valid"
"504",178550,31146,183,"WsAreaSqKm",1273.9419,FALSE,"1273.9419",NA,"2022-04-05T19:12:04.659198+00:00","Valid"
"505",178551,31147,183,"WsAreaSqKm",3.0177,FALSE,"3.0177",NA,"2022-04-05T19:12:04.964994+00:00","Valid"
"506",178552,11086,183,"WsAreaSqKm",5.5062,FALSE,"5.5062",NA,"2022-07-21T00:06:37.990962+00:00","Valid"
"507",178553,31141,183,"WsAreaSqKm",3839.5314,FALSE,"3839.5314",NA,"2022-04-05T19:12:05.444619+00:00","Valid"
"508",178554,31144,183,"WsAreaSqKm",1216.5651,FALSE,"1216.5651",NA,"2022-04-05T19:12:05.768949+00:00","Valid"
"509",178555,31139,183,"WsAreaSqKm",225.3852,FALSE,"225.3852",NA,"2022-04-05T19:12:06.189829+00:00","Valid"
"510",178556,31138,183,"WsAreaSqKm",681.7545,FALSE,"681.7545",NA,"2022-04-05T19:12:06.416132+00:00","Valid"
"511",178557,31149,183,"WsAreaSqKm",23.2461,FALSE,"23.2461",NA,"2022-04-05T19:12:06.658392+00:00","Valid"
"512",178558,31150,183,"WsAreaSqKm",8.3853,FALSE,"8.3853",NA,"2022-04-05T19:12:06.884607+00:00","Valid"
"513",178559,31143,183,"WsAreaSqKm",1344.3264,FALSE,"1344.3264",NA,"2022-04-05T19:12:07.133429+00:00","Valid"
"514",178560,31140,183,"WsAreaSqKm",2693.7045,FALSE,"2693.7045",NA,"2022-04-05T19:12:07.351554+00:00","Valid"
"515",178561,31145,183,"WsAreaSqKm",6141.5838,FALSE,"6141.5838",NA,"2022-04-05T19:12:07.56845+00:00","Valid"
"516",178562,31142,183,"WsAreaSqKm",4804.1991,FALSE,"4804.1991",NA,"2022-04-05T19:12:07.806571+00:00","Valid"
"517",178563,31151,183,"WsAreaSqKm",480.5685,FALSE,"480.5685",NA,"2022-04-05T19:12:08.045166+00:00","Valid"
"518",178565,31198,183,"WsAreaSqKm",13.4703,FALSE,"13.4703",NA,"2022-04-05T19:12:08.59498+00:00","Valid"
"519",178566,31200,183,"WsAreaSqKm",4.0203,FALSE,"4.0203",NA,"2022-04-05T19:12:08.816347+00:00","Valid"
"520",178567,31199,183,"WsAreaSqKm",414.2565,FALSE,"414.2565",NA,"2022-04-05T19:12:09.051127+00:00","Valid"
"521",178568,20515,183,"WsAreaSqKm",6.4629,FALSE,"6.4629",NA,"2022-08-01T21:28:45.083093+00:00","Valid"
"522",178569,20507,183,"WsAreaSqKm",1.2483,FALSE,"1.2483",NA,"2022-08-01T21:28:42.844557+00:00","Valid"
"523",178570,31273,183,"WsAreaSqKm",4.6566,FALSE,"4.6566",NA,"2022-04-05T19:12:10.129343+00:00","Valid"
"524",178571,20511,183,"WsAreaSqKm",37.8999,FALSE,"37.8999",NA,"2022-08-01T21:28:43.805546+00:00","Valid"
"525",178572,31278,183,"WsAreaSqKm",23.1327,FALSE,"23.1327",NA,"2022-04-05T19:12:10.664787+00:00","Valid"
"526",178573,31279,183,"WsAreaSqKm",14.2173,FALSE,"14.2173",NA,"2022-04-05T19:12:10.940432+00:00","Valid"
"527",178574,31277,183,"WsAreaSqKm",10.7631,FALSE,"10.7631",NA,"2022-04-05T19:12:11.158757+00:00","Valid"
"528",178575,20509,183,"WsAreaSqKm",4.1481,FALSE,"4.1481",NA,"2022-08-01T21:28:43.32857+00:00","Valid"
"529",178576,20508,183,"WsAreaSqKm",21.1914,FALSE,"21.1914",NA,"2022-08-01T21:28:43.090408+00:00","Valid"
"530",178577,31276,183,"WsAreaSqKm",8.3394,FALSE,"8.3394",NA,"2022-04-05T19:12:11.915265+00:00","Valid"
"531",178578,20512,183,"WsAreaSqKm",12.0924,FALSE,"12.0924",NA,"2022-08-01T21:28:43.988904+00:00","Valid"
"532",178579,31272,183,"WsAreaSqKm",130.4883,FALSE,"130.4883",NA,"2022-04-05T19:12:12.331034+00:00","Valid"
"533",178580,20513,183,"WsAreaSqKm",9.8694,FALSE,"9.8694",NA,"2022-08-01T21:28:44.419119+00:00","Valid"
"534",178581,20404,183,"WsAreaSqKm",129.8529,FALSE,"129.8529",NA,"2022-08-01T21:28:18.691024+00:00","Valid"
"535",178582,20505,183,"WsAreaSqKm",16.5357,FALSE,"16.5357",NA,"2022-08-01T21:28:42.343305+00:00","Valid"
"536",178583,31284,183,"WsAreaSqKm",46.0998,FALSE,"46.0998",NA,"2022-04-05T19:12:13.245306+00:00","Valid"
"537",178584,20535,183,"WsAreaSqKm",18.099,FALSE,"18.099",NA,"2022-07-21T00:04:18.269726+00:00","Valid"
"538",178585,31274,183,"WsAreaSqKm",10.5957,FALSE,"10.5957",NA,"2022-04-05T19:12:13.695667+00:00","Valid"
"539",178586,20403,183,"WsAreaSqKm",110.2617,FALSE,"110.2617",NA,"2022-08-01T21:28:42.077505+00:00","Valid"
"540",178587,20411,183,"WsAreaSqKm",42.2208,FALSE,"42.2208",NA,"2022-07-21T00:04:14.982063+00:00","Valid"
"541",178588,31281,183,"WsAreaSqKm",6.3873,FALSE,"6.3873",NA,"2022-04-05T19:12:14.418813+00:00","Valid"
"542",178589,31275,183,"WsAreaSqKm",393.6951,FALSE,"393.6951",NA,"2022-04-05T19:12:14.637675+00:00","Valid"
"543",178590,31283,183,"WsAreaSqKm",24.9111,FALSE,"24.9111",NA,"2022-04-05T19:12:14.855055+00:00","Valid"
"544",178591,31282,183,"WsAreaSqKm",14.6646,FALSE,"14.6646",NA,"2022-04-05T19:12:15.078845+00:00","Valid"
"545",178592,31280,183,"WsAreaSqKm",6.1911,FALSE,"6.1911",NA,"2022-04-05T19:12:15.359283+00:00","Valid"
"546",178593,20516,183,"WsAreaSqKm",14.3199,FALSE,"14.3199",NA,"2022-08-01T21:28:45.384212+00:00","Valid"
"547",178594,20416,183,"WsAreaSqKm",208.323,FALSE,"208.323",NA,"2022-07-21T00:04:16.723941+00:00","Valid"
"548",178595,31298,183,"WsAreaSqKm",3.6657,FALSE,"3.6657",NA,"2022-04-05T19:12:16.269065+00:00","Valid"
"549",178596,31296,183,"WsAreaSqKm",300.969,FALSE,"300.969",NA,"2022-04-05T19:12:16.483427+00:00","Valid"
"550",178597,31295,183,"WsAreaSqKm",29.1942,FALSE,"29.1942",NA,"2022-04-05T19:12:16.768755+00:00","Valid"
"551",178598,31293,183,"WsAreaSqKm",182.3697,FALSE,"182.3697",NA,"2022-04-05T19:12:17.042266+00:00","Valid"
"552",178599,31294,183,"WsAreaSqKm",696.3885,FALSE,"696.3885",NA,"2022-04-05T19:12:17.252016+00:00","Valid"
"553",178600,31303,183,"WsAreaSqKm",23.2659,FALSE,"23.2659",NA,"2022-04-05T19:12:17.475566+00:00","Valid"
"554",178601,31300,183,"WsAreaSqKm",4.1922,FALSE,"4.1922",NA,"2022-04-05T19:12:17.746414+00:00","Valid"
"555",178602,31302,183,"WsAreaSqKm",22.0851,FALSE,"22.0851",NA,"2022-04-05T19:12:17.96892+00:00","Valid"
"556",178603,31306,183,"WsAreaSqKm",4.8132,FALSE,"4.8132",NA,"2022-04-05T19:12:18.20599+00:00","Valid"
"557",178604,31304,183,"WsAreaSqKm",28.4049,FALSE,"28.4049",NA,"2022-04-05T19:12:18.489447+00:00","Valid"
"558",178605,31299,183,"WsAreaSqKm",11.2986,FALSE,"11.2986",NA,"2022-04-05T19:12:18.731559+00:00","Valid"
"559",178606,31301,183,"WsAreaSqKm",9.1197,FALSE,"9.1197",NA,"2022-04-05T19:12:18.992712+00:00","Valid"
"560",178607,31307,183,"WsAreaSqKm",3.6729,FALSE,"3.6729",NA,"2022-04-05T19:12:19.206826+00:00","Valid"
"561",178608,31297,183,"WsAreaSqKm",1540.0233,FALSE,"1540.0233",NA,"2022-04-05T19:12:19.420271+00:00","Valid"
"562",178609,12571,183,"WsAreaSqKm",107.982,FALSE,"107.982",NA,"2022-08-01T16:37:07.562306+00:00","Valid"
"563",178610,30612,183,"WsAreaSqKm",145.8729,FALSE,"145.8729",NA,"2022-08-01T16:37:27.783626+00:00","Valid"
"564",178611,30634,183,"WsAreaSqKm",8.0154,FALSE,"8.0154",NA,"2022-08-01T16:37:01.583516+00:00","Valid"
"565",178612,12608,183,"WsAreaSqKm",22.4361,FALSE,"22.4361",NA,"2022-08-01T16:37:44.851959+00:00","Valid"
"566",178613,12606,183,"WsAreaSqKm",3745.8423,FALSE,"3745.8423",NA,"2022-08-01T21:31:53.437788+00:00","Valid"
"567",178614,12575,183,"WsAreaSqKm",38.2284,FALSE,"38.2284",NA,"2022-08-01T16:38:13.767989+00:00","Valid"
"568",178615,12599,183,"WsAreaSqKm",44.9199,FALSE,"44.9199",NA,"2022-08-01T16:37:13.39462+00:00","Valid"
"569",178616,12605,183,"WsAreaSqKm",2.7009,FALSE,"2.7009",NA,"2022-08-01T16:37:43.787223+00:00","Valid"
"570",178617,30614,183,"WsAreaSqKm",37.089,FALSE,"37.089",NA,"2022-08-01T16:38:06.927809+00:00","Valid"
"571",178677,30606,183,"WsAreaSqKm",40.7718,FALSE,"40.7718",NA,"2022-08-01T16:37:01.319485+00:00","Valid"
"572",178678,31040,183,"WsAreaSqKm",26.7426,FALSE,"26.7426",NA,"2022-04-05T19:12:21.892069+00:00","Valid"
"573",184854,11061,183,"WsAreaSqKm",166.4658,FALSE,"166.4658",NA,"2022-04-05T19:12:22.162873+00:00","Valid"
"574",184855,11083,183,"WsAreaSqKm",32.5458,FALSE,"32.5458",NA,"2022-04-05T19:12:22.445036+00:00","Valid"
"575",184999,33520,183,"WsAreaSqKm",303.066,FALSE,"303.066",NA,"2022-04-05T19:12:22.674974+00:00","Valid"
"576",185050,20514,183,"WsAreaSqKm",7.1505,FALSE,"7.1505",NA,"2022-08-01T21:28:44.719212+00:00","Valid"
"577",185051,20532,183,"WsAreaSqKm",45.5661,FALSE,"45.5661",NA,"2022-07-21T00:04:17.565721+00:00","Valid"
"578",185070,30648,183,"WsAreaSqKm",3.7125,FALSE,"3.7125",NA,"2022-08-01T16:37:57.14284+00:00","Valid"
"579",185703,19136,183,"WsAreaSqKm",8.5815,FALSE,"8.5815",NA,"2022-07-21T00:06:40.395738+00:00","Valid"
"580",185704,33724,183,"WsAreaSqKm",9.639,FALSE,"9.639",NA,"2022-04-05T19:12:24.011289+00:00","Valid"
"581",178531,31010,185,"Precip8110Ws",554.373269628176,FALSE,"554.373269628176",NA,"2022-04-05T19:12:24.240738+00:00","Valid"
"582",178532,31009,185,"Precip8110Ws",419.075765998601,FALSE,"419.075765998601",NA,"2022-04-05T19:12:24.453996+00:00","Valid"
"583",178533,31011,185,"Precip8110Ws",423.753233164234,FALSE,"423.753233164234",NA,"2022-04-05T19:12:24.670376+00:00","Valid"
"584",178534,31045,185,"Precip8110Ws",461.275840361902,FALSE,"461.275840361902",NA,"2022-04-05T19:12:25.007556+00:00","Valid"
"585",178535,31047,185,"Precip8110Ws",435.171154116546,FALSE,"435.171154116546",NA,"2022-04-05T19:12:25.211228+00:00","Valid"
"586",178536,31042,185,"Precip8110Ws",420.140031741225,FALSE,"420.140031741225",NA,"2022-04-05T19:12:25.429848+00:00","Valid"
"587",178537,31050,185,"Precip8110Ws",328.280572543166,FALSE,"328.280572543166",NA,"2022-04-05T19:12:25.656578+00:00","Valid"
"588",178538,31041,185,"Precip8110Ws",499.265628148711,FALSE,"499.265628148711",NA,"2022-04-05T19:12:25.918519+00:00","Valid"
"589",178539,31049,185,"Precip8110Ws",505.662933834358,FALSE,"505.662933834358",NA,"2022-04-05T19:12:26.134543+00:00","Valid"
"590",178540,31046,185,"Precip8110Ws",383.796470323456,FALSE,"383.796470323456",NA,"2022-04-05T19:12:26.417448+00:00","Valid"
"591",178541,31048,185,"Precip8110Ws",573.01032693084,FALSE,"573.01032693084",NA,"2022-04-05T19:12:26.657732+00:00","Valid"
"592",178542,31043,185,"Precip8110Ws",571.08624605734,FALSE,"571.08624605734",NA,"2022-04-05T19:12:26.877646+00:00","Valid"
"593",178543,31052,185,"Precip8110Ws",443.756097751196,FALSE,"443.756097751196",NA,"2022-04-05T19:12:27.112618+00:00","Valid"
"594",178544,31044,185,"Precip8110Ws",367.498095318527,FALSE,"367.498095318527",NA,"2022-07-21T00:26:17.875354+00:00","Valid"
"595",178545,31051,185,"Precip8110Ws",586.120988971916,FALSE,"586.120988971916",NA,"2022-04-05T19:12:27.538017+00:00","Valid"
"596",178546,31053,185,"Precip8110Ws",813.753549706935,FALSE,"813.753549706935",NA,"2022-04-05T19:12:27.7539+00:00","Valid"
"597",178547,31054,185,"Precip8110Ws",422.381845918621,FALSE,"422.381845918621",NA,"2022-04-05T19:12:27.974358+00:00","Valid"
"598",178548,31055,185,"Precip8110Ws",525.373236908517,FALSE,"525.373236908517",NA,"2022-04-05T19:12:28.197117+00:00","Valid"
"599",178549,31148,185,"Precip8110Ws",462.208262994589,FALSE,"462.208262994589",NA,"2022-04-05T19:12:28.410951+00:00","Valid"
"600",178550,31146,185,"Precip8110Ws",367.23544805397,FALSE,"367.23544805397",NA,"2022-04-05T19:12:28.660167+00:00","Valid"
"601",178551,31147,185,"Precip8110Ws",340.38810612884,FALSE,"340.38810612884",NA,"2022-04-05T19:12:28.933017+00:00","Valid"
"602",178552,11086,185,"Precip8110Ws",673.040620702844,FALSE,"673.040620702844",NA,"2022-07-21T00:25:52.352278+00:00","Valid"
